CREATED_TIMESTAMP,FORM_ID,FORM_ID_SEQ,ALIEN_ID,ALIEN_SEQ,EMPLOYER_ID,COMPANYNAME_TH,COMPANYNAME_EN,BUS_TYPE_ID,Job Description,EMPLOYER_NO
26/06/2024 00:00:00,"""00501""",1,"""00501"",""00502""","1,2","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร""","""20152921"""
25/06/2024 00:00:00,"""00502""",2,"""00503"",""00504""","1,2","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร""","""20152921"""
24/06/2024 00:00:00,"""00503""",3,"""00505"",""00506"",""00507"",""00508"",""00509"",""00510"",""00511"",""00512"",""00513""","1,2,3,4,5,6,7,8,9","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
23/06/2024 00:00:00,"""00504""",4,"""00514"",""00515"",""00516"",""00517"",""00518""","1,2,3,4,5","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
22/06/2024 00:00:00,"""00505""",5,"""00519""",1,"""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร""","""20152921"""
21/06/2024 00:00:00,"""00506""",6,"""00520"",""00521"",""00522"",""00523"",""00524"",""00525"",""00526"",""00527"",""00528""","1,2,3,4,5,6,7,8,9","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
20/06/2024 00:00:00,"""00507""",7,"""00529"",""00530"",""00531"",""00532"",""00533""","1,2,3,4,5","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
19/06/2024 00:00:00,"""00508""",8,"""00534"",""00535"",""00536"",""00537"",""00538""","1,2,3,4,5","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
18/06/2024 00:00:00,"""00509""",9,"""00539"",""00540"",""00541"",""00542"",""00543"",""00544""","1,2,3,4,5,6","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
17/06/2024 00:00:00,"""00510""",10,"""00545"",""00546"",""00547"",""00548"",""00549"",""00550"",""00551"",""00552"",""00553""","1,2,3,4,5,6,7,8,9","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
